TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: f1b4484866febc84b0c759b47cadad7
ERRORS:
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1348.
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1573.
**** Item %HOUSE_OF_FADO for user (COOL_MAX) is repeated in want list for 1614.
**** Item %SAMURAJ for user (ISKRANAPROCHY) is repeated in want list for 430.
**** Item %TAWANTINSUYU for user (ASYMETRI) is repeated in want list for 1990.
**** Item %TRICKERION_COLLECTOR_S_EDITION for user (ULTAN1990) is repeated in want list for 479.
**** Item 1031 is repeated in want list for 756.
**** Item 1031 is repeated in want list for 757.
**** Item 137 is repeated in want list for 756.
**** Item 137 is repeated in want list for 757.
**** Item 1723 is repeated in want list for 754.
**** Item 1739 is repeated in want list for 161.
**** Item 1739 is repeated in want list for 162.
**** Item 1833 is repeated in want list for 159.
**** Item 352 is repeated in want list for 756.
**** Item 352 is repeated in want list for 757.
**** Item 380 is repeated in want list for 756.
**** Item 380 is repeated in want list for 757.
**** Item 441 is repeated in want list for 293.
**** Item 441 is repeated in want list for 294.
**** Item 441 is repeated in want list for 478.
**** Item 558 is repeated in want list for 753.
**** Item 558 is repeated in want list for 754.
**** Item 62 is repeated in want list for 753.
**** Item 665 is repeated in want list for 293.
**** Item 665 is repeated in want list for 294.
**** Item 665 is repeated in want list for 478.
**** Item 701 is repeated in want list for 1820.
**** Item 701 is repeated in want list for 1821.
**** Item 701 is repeated in want list for 1825.
**** Item 701 is repeated in want list for 1826.
**** Item 701 is repeated in want list for 1827.
**** Item 701 is repeated in want list for 1828.
**** Item 701 is repeated in want list for 1829.
**** Item 701 is repeated in want list for 1831.
**** Item 701 is repeated in want list for 1832.
**** Item 725 is repeated in want list for 754.
**** Item 760 is repeated in want list for 293.
**** Item 760 is repeated in want list for 294.
**** Item 760 is repeated in want list for 478.
**** Item 777 is repeated in want list for 342.
**** Item 852 is repeated in want list for 292.
**** Item 880 is repeated in want list for 754.
**** Item 883 is repeated in want list for 755.
**** Item 883 is repeated in want list for 756.
**** Item 883 is repeated in want list for 757.
**** Item 898 is repeated in want list for 293.
**** Item 898 is repeated in want list for 294.
**** Item 898 is repeated in want list for 478.
**** Item 899 is repeated in want list for 293.
**** Item 899 is repeated in want list for 294.
**** Item 899 is repeated in want list for 478.
**** Unknown item 1042 (3 occurrences)
**** Unknown item 1044 (3 occurrences)
**** Unknown item 1045 (8 occurrences)
**** Unknown item 1381 (16 occurrences)
**** Unknown item 1382 (5 occurrences)
**** Unknown item 1383 (18 occurrences)
**** Unknown item 1384 (13 occurrences)
**** Unknown item 1385 (12 occurrences)
**** Unknown item 151 (18 occurrences)
**** Unknown item 152 (1 occurrence)
**** Unknown item 153 (4 occurrences)
**** Unknown item 154 (3 occurrences)
**** Unknown item 155 (21 occurrences)
**** Unknown item 1699 (2 occurrences)
**** Unknown item 1701 (4 occurrences)
**** Unknown item 1702 (1 occurrence)
**** Unknown item 1703 (1 occurrence)
**** Unknown item 1704 (2 occurrences)
**** Unknown item 1705 (1 occurrence)
**** Unknown item 1706 (1 occurrence)
**** Unknown item 1717 (23 occurrences)
**** Unknown item 1801 (22 occurrences)
**** Unknown item 1802 (6 occurrences)
**** Unknown item 1805 (1 occurrence)
**** Unknown item 1807 (1 occurrence)
**** Unknown item 1809 (17 occurrences)
**** Unknown item 1810 (9 occurrences)
**** Unknown item 1811 (11 occurrences)
**** Unknown item 1879 (5 occurrences)
**** Unknown item 1880 (19 occurrences)
**** Unknown item 1881 (10 occurrences)
**** Unknown item 1882 (23 occurrences)
**** Unknown item 1883 (2 occurrences)
**** Unknown item 1884 (57 occurrences)
**** Unknown item 1885 (2 occurrences)
**** Unknown item 1889 (2 occurrences)
**** Unknown item 1899 (15 occurrences)
**** Unknown item 1922 (6 occurrences)
**** Unknown item 344 (6 occurrences)
**** Unknown item 597 (18 occurrences)
**** Unknown item 651 (5 occurrences)
**** Unknown item 654 (6 occurrences)

TRADE LOOPS (185 total trades):
(CAFFREYRLS) 1083                    does not trade
(CAFFREYRLS) 1372                    does not trade
(CAFFREYRLS) 1453                    does not trade
(CASONPL) 1769                       does not trade
(CASONPL) 586            receives (PATRYKGALKA) 68         and sends to (TOPBGG) 138
(CASONPL) 587                        does not trade
(CHAABER) 1020           receives (JAJKOS) 445             and sends to (BADO666) 623
(CHAABER) 447            receives (WINSTER) 324            and sends to (FREYA2226) 1634
(CHAABER) 448                        does not trade
(CHAABER) 449            receives (GODUNOW) 1010           and sends to (ROSETA) 391
(CHAABER) 450                        does not trade
(CHAABER) 451                        does not trade
(CHAABER) 463            receives (CIUPAKABRA997) 340      and sends to (WOJCIECHS) 736
(CHAABER) 625                        does not trade
(CHAABER) 626            receives (ZIELONESZKIELKO) 1508   and sends to (PIOTRSZYJKA) 494
(CHAABER) 627                        does not trade
(CHAABER) 628                        does not trade
(CHAABER) 629                        does not trade
(CHAABER) 630                        does not trade
(CHAABER) 631                        does not trade
(CHAABER) 632                        does not trade
(CHARLIEVEGAN) 1921                  does not trade
(CHARLIEVEGAN) 1925                  does not trade
(CHARLIEVEGAN) 2016                  does not trade
(CIUPAKABRA997) 334      receives (ITURI) 1152             and sends to (KOLMOGOROV) 415
(CIUPAKABRA997) 335      receives (RYSKAL) 1054            and sends to (RYSKAL) 1054
(CIUPAKABRA997) 336      receives (BARTXX86) 663           and sends to (UNKNOWN0) 304
(CIUPAKABRA997) 337      receives (SWIROFF) 174            and sends to (JAKUBWAKIEC) 582
(CIUPAKABRA997) 338                  does not trade
(CIUPAKABRA997) 339                  does not trade
(CIUPAKABRA997) 340      receives (ADMI99) 5               and sends to (CHAABER) 463
(COOL_MAX) 1606                      does not trade
(COOL_MAX) 1609                      does not trade
(COOL_MAX) 1612                      does not trade
(COOL_MAX) 1614                      does not trade
(COOL_MAX) 1616                      does not trade
(COOL_MAX) 1618          receives (MISIENCJUSZ) 127        and sends to (CAFFREYRLS) 1080
(COOL_MAX) 1620                      does not trade
(COOL_MAX) 1621                      does not trade
(COOL_MAX) 1622                      does not trade
(COOL_MAX) 1626                      does not trade
(CORRAN) 1016                        does not trade
(CORRAN) 514                         does not trade
(CORRAN) 515                         does not trade
(CORRAN) 516                         does not trade
(CORRAN) 517                         does not trade
(CORRAN) 518                         does not trade
(CORRAN) 519                         does not trade
(CORRAN) 521                         does not trade
(CORRAN) 523                         does not trade
(COYOTUS01) 1202                     does not trade
(COYOTUS01) 308                      does not trade
(COYOTUS01) 309                      does not trade
(COYOTUS01) 310                      does not trade
(COYOTUS01) 311                      does not trade
(COYOTUS01) 312                      does not trade
(COYOTUS01) 356                      does not trade
(COYOTUS01) 888                      does not trade
(COYOTUS01) 889                      does not trade
(CRAZZIE) 906                        does not trade
(CRAZZIE) 907                        does not trade
(CRAZZIE) 908                        does not trade
(CRAZZIE) 909                        does not trade
(CRAZZIE) 910                        does not trade
(CRAZZIE) 911            receives (SWIROFF) 1713           and sends to (BARTXX86) 666
(CRAZZIE) 912                        does not trade
(CRAZZIE) 913                        does not trade
(CRAZZIE) 914                        does not trade
(CRAZZIE) 915                        does not trade
(CRAZZIE) 916                        does not trade
(CRAZZIE) 917                        does not trade
(CRAZZIE) 918                        does not trade
(CRAZZIE) 969                        does not trade
(DARKERSIDE) 709                     does not trade
(DAWTA) 671                          does not trade
(DAWTA) 672                          does not trade
(DAWTA) 673                          does not trade
(DAWTA) 674                          does not trade
(DAWTA) 675                          does not trade
(DAWTA) 676                          does not trade
(DAWTA) 677                          does not trade
(DAWTA) 678                          does not trade
(DAWTA) 679                          does not trade
(DAWTA) 680                          does not trade
(DAWTA) 681                          does not trade
(DAWTA) 682                          does not trade
(DAWTA) 683                          does not trade
(DAWTA) 684                          does not trade
(DAWTA) 685                          does not trade
(DAWTA) 686                          does not trade
(DAWTA) 687                          does not trade
(DAWTA) 688                          does not trade
(DEGNIR) 1600                        does not trade
(DEGNIR) 1788            receives (ITSTHISGUYAGAIN) 1455   and sends to (ENDZITREBRON) 313
(DEGNIR) 350                         does not trade
(DEGNIR) 351                         does not trade
(DEGNIR) 354                         does not trade
(DEGNIR) 355                         does not trade
(DETRYTUS) 1757                      does not trade
(DETRYTUS) 919                       does not trade
(DETRYTUS) 922           receives (AGNIESZKA85) 1585       and sends to (MISIENCJUSZ) 126
(DGRODO) 530                         does not trade
(DGRODO) 531                         does not trade
(DGRODO) 532                         does not trade
(DGRODO) 533                         does not trade
(DGRODO) 534                         does not trade
(DGRODO) 535                         does not trade
(DGRODO) 536                         does not trade
(DGRODO) 537                         does not trade
(DGRODO) 538                         does not trade
(DGRODO) 539             receives (JAJKOS) 1543            and sends to (LHAPKA) 707
(DGRODO) 540                         does not trade
(DGRODO) 541                         does not trade
(DGRODO) 542                         does not trade
(DGRODO) 543                         does not trade
(DIBBLER) 972                        does not trade
(DIBBLER) 973                        does not trade
(DIBBLER) 974                        does not trade
(DIBBLER) 975                        does not trade
(DIBBLER) 976                        does not trade
(DIBBLER) 977                        does not trade
(DIBBLER) 978                        does not trade
(DIBBLER) 979                        does not trade
(DIBBLER) 980                        does not trade
(DIBBLER) 981            receives (PLANSZOWIEC) 1830       and sends to (LEINADUS) 424
(DIBBLER) 982                        does not trade
(DIBBLER) 983                        does not trade
(DIBBLER) 984                        does not trade
(DIBBLER) 985                        does not trade
(DIBBLER) 986                        does not trade
(DIBBLER) 987                        does not trade
(DLAAGNIECHY) 1438       receives (LHAPKA) 712             and sends to (LUKASHI) 1431
(DLAAGNIECHY) 1439                   does not trade
(DLAAGNIECHY) 1440                   does not trade
(DLAAGNIECHY) 1442                   does not trade
(DLAAGNIECHY) 1444       receives (GARG) 1118              and sends to (KATSEK) 965
(DLAAGNIECHY) 1445       receives (DZIUM8) 370             and sends to (TH13TEEN) 158
(DLAAGNIECHY) 1446                   does not trade
(DLAAGNIECHY) 1447                   does not trade
(DLAAGNIECHY) 1448       receives (DZIUM8) 1721            and sends to (FIZOLOF) 200
(DLAAGNIECHY) 1449       receives (SYDONIAA) 1085          and sends to (PANCOR) 819
(DZIUM8) 1718                        does not trade
(DZIUM8) 1719                        does not trade
(DZIUM8) 1720                        does not trade
(DZIUM8) 1721            receives (GODUNOW) 1005           and sends to (DLAAGNIECHY) 1448
(DZIUM8) 1722                        does not trade
(DZIUM8) 1723                        does not trade
(DZIUM8) 1724                        does not trade
(DZIUM8) 357                         does not trade
(DZIUM8) 358                         does not trade
(DZIUM8) 359                         does not trade
(DZIUM8) 360                         does not trade
(DZIUM8) 361                         does not trade
(DZIUM8) 362             receives (JAN_SZ_MAHAWISNIA) 1601 and sends to (LHAPKA) 702
(DZIUM8) 363                         does not trade
(DZIUM8) 364                         does not trade
(DZIUM8) 365                         does not trade
(DZIUM8) 366                         does not trade
(DZIUM8) 367                         does not trade
(DZIUM8) 368                         does not trade
(DZIUM8) 369                         does not trade
(DZIUM8) 370             receives (JAN_SZ_MAHAWISNIA) 1636 and sends to (DLAAGNIECHY) 1445
(DZIUM8) 371                         does not trade
(DZIUM8) 372                         does not trade
(DZIUM8) 373                         does not trade
(DZIUM8) 374                         does not trade
(DZIUM8) 375                         does not trade
(DZIUM8) 376                         does not trade
(DZIUM8) 377                         does not trade
(DZIUM8) 378                         does not trade
(DZIUM8) 379                         does not trade
(DZIUM8) 380                         does not trade
(DZIUM8) 381                         does not trade
(EMGIEER) 891            receives (BARTP) 1332             and sends to (ZIELONESZKIELKO) 1504
(EMGIEER) 892                        does not trade
(EMGIEER) 893                        does not trade
(EMGIEER) 894                        does not trade
(EMGIEER) 895                        does not trade
(EMGIEER) 896                        does not trade
(EMGIEER) 897                        does not trade
(EMGIEER) 898                        does not trade
(EMGIEER) 899                        does not trade
(EMGIEER) 900                        does not trade
(EMGIEER) 904                        does not trade
(ENDZITREBRON) 1264                  does not trade
(ENDZITREBRON) 313       receives (DEGNIR) 1788            and sends to (WINSTER) 324
(ENDZITREBRON) 314                   does not trade
(EWELA_JAGODA) 595       receives (JAKUBWAKIEC) 582        and sends to (WOJCIECHS) 745
(FAKIRR) 1912                        does not trade
(FAKIRR) 1913                        does not trade
(FAKIRR) 1914                        does not trade
(FAKIRR) 1915                        does not trade
(FAKIRR) 1916                        does not trade
(FAKIRR) 1917                        does not trade
(FAKIRR) 1918                        does not trade
(FANTAZYN) 279                       does not trade
(FANTAZYN) 280                       does not trade
(FINNAN) 1001                        does not trade
(FINNAN) 150                         does not trade
(FINNAN) 996             receives (PANCOR) 819             and sends to (SZUKASZ) 274
(FINNAN) 999             receives (WOJCIECHS) 745          and sends to (BZDZIONG) 1553
(FIZOLOF) 200            receives (DLAAGNIECHY) 1448       and sends to (PANCOR) 848
(FIZOLOF) 201                        does not trade
(FIZOLOF) 202                        does not trade
(FIZOLOF) 203                        does not trade
(FIZOLOF) 204                        does not trade
(FIZOLOF) 583                        does not trade
(FIZOLOF) 584                        does not trade
(FIZOLOF) 585            receives (PIOTRSZYJKA) 503        and sends to (GARG) 1118
(FLIEGEN) 1482           receives (PATRYKGALKA) 770        and sends to (ALVARIN) 413
(FLIEGEN) 1484                       does not trade
(FRAMZ_PL) 431                       does not trade
(FRAMZ_PL) 432                       does not trade
(FRAMZ_PL) 433                       does not trade
(FRAMZ_PL) 434                       does not trade
(FRAMZ_PL) 435                       does not trade
(FRAMZ_PL) 436                       does not trade
(FRAMZ_PL) 437                       does not trade
(FRAMZ_PL) 438                       does not trade
(FRAMZ_PL) 439                       does not trade
(FRAMZ_PL) 440                       does not trade
(FRAMZ_PL) 441           receives (ITSTHISGUYAGAIN) 1456   and sends to (PTEROGROM) 1471
(FRAMZ_PL) 442                       does not trade
(FRAMZ_PL) 443                       does not trade
(FRAMZ_PL) 444                       does not trade
(FRAMZ_PL) 559                       does not trade
(FREYA2226) 1604                     does not trade
(FREYA2226) 1608                     does not trade
(FREYA2226) 1611                     does not trade
(FREYA2226) 1613                     does not trade
(FREYA2226) 1615                     does not trade
(FREYA2226) 1619                     does not trade
(FREYA2226) 1627         receives (FURAN) 1817             and sends to (GRYZLI83) 1263
(FREYA2226) 1634         receives (CHAABER) 447            and sends to (NIDHOG) 951
(FREYA2226) 1637         receives (SWIROFF) 300            and sends to (PANCOR) 853
(FREYA2226) 1638                     does not trade
(FREYA2226) 1639                     does not trade
(FREYA2226) 1640                     does not trade
(FREYA2226) 1641                     does not trade
(FURAN) 1812                         does not trade
(FURAN) 1813                         does not trade
(FURAN) 1814                         does not trade
(FURAN) 1815                         does not trade
(FURAN) 1816                         does not trade
(FURAN) 1817             receives (BADO666) 617            and sends to (FREYA2226) 1627
(FURAN) 1818                         does not trade
(FURAN) 1819                         does not trade
(FYEI) 343                           does not trade
(GABENS29) 1354                      does not trade
(GABENS29) 1369                      does not trade
(GABENS29) 1370                      does not trade
(GABENS29) 1371                      does not trade
(GAMBIT_GGK) 1937                    does not trade
(GAMBIT_GGK) 1939                    does not trade
(GAMBIT_GGK) 1943                    does not trade
(GAMBIT_GGK) 1947                    does not trade
(GARG) 1090                          does not trade
(GARG) 1091                          does not trade
(GARG) 1092                          does not trade
(GARG) 1093                          does not trade
(GARG) 1094              receives (OSTRY) 1891             and sends to (LHAPKA) 723
(GARG) 1095              receives (WINSTER) 321            and sends to (ZIELONESZKIELKO) 1527
(GARG) 1096                          does not trade
(GARG) 1097                          does not trade
(GARG) 1098                          does not trade
(GARG) 1099                          does not trade
(GARG) 1100                          does not trade
(GARG) 1101                          does not trade
(GARG) 1102                          does not trade
(GARG) 1103                          does not trade
(GARG) 1104                          does not trade
(GARG) 1105                          does not trade
(GARG) 1106                          does not trade
(GARG) 1107                          does not trade
(GARG) 1108                          does not trade
(GARG) 1109                          does not trade
(GARG) 1110                          does not trade
(GARG) 1111                          does not trade
(GARG) 1112                          does not trade
(GARG) 1113                          does not trade
(GARG) 1114                          does not trade
(GARG) 1115                          does not trade
(GARG) 1116                          does not trade
(GARG) 1117                          does not trade
(GARG) 1118              receives (FIZOLOF) 585            and sends to (DLAAGNIECHY) 1444
(GARG) 1119                          does not trade
(GARG) 1120                          does not trade
(GARG) 1122                          does not trade
(GARG) 1123                          does not trade
(GARG) 1124                          does not trade
(GARG) 1125                          does not trade
(GARG) 1126                          does not trade
(GARG) 1127                          does not trade
(GARG) 1128                          does not trade
(GARG) 1129                          does not trade
(GARG) 1130                          does not trade
(GARG) 1131                          does not trade
(GARG) 1132                          does not trade
(GARG) 1133                          does not trade
(GARG) 1134                          does not trade
(GARG) 1135                          does not trade
(GARG) 1136                          does not trade
(GARG) 1137                          does not trade
(GARG) 1138                          does not trade
(GARG) 1139                          does not trade
(GARG) 1140                          does not trade
(GARG) 1141                          does not trade
(GARG) 1142                          does not trade
(GARG) 1143                          does not trade
(GARG) 1144                          does not trade
(GARG) 1145                          does not trade
(GARG) 1146                          does not trade
(GARG) 1147                          does not trade
(GARG) 1148                          does not trade
(GARG) 1149                          does not trade
(GARG) 1151                          does not trade
(GARG) 1153                          does not trade
(GARG) 1157                          does not trade
(GARG) 1158                          does not trade
(GARG) 1159                          does not trade
(GARG) 1161                          does not trade
(GARG) 1162                          does not trade
(GARG) 1163                          does not trade
(GARG) 1164                          does not trade
(GARG) 1165                          does not trade
(GARG) 1166                          does not trade
(GARG) 1167                          does not trade
(GARG) 1168                          does not trade
(GARG) 1169                          does not trade
(GARG) 1170                          does not trade
(GARG) 1171                          does not trade
(GARG) 1172                          does not trade
(GARG) 1173                          does not trade
(GARG) 1174                          does not trade
(GARG) 1175                          does not trade
(GARG) 1176                          does not trade
(GARG) 1177                          does not trade
(GARG) 1178                          does not trade
(GARG) 1179                          does not trade
(GARG) 1180                          does not trade
(GARG) 1181                          does not trade
(GARG) 1182                          does not trade
(GARG) 1183                          does not trade
(GARG) 1184                          does not trade
(GARG) 1185                          does not trade
(GARG) 1186                          does not trade
(GARG) 1187                          does not trade
(GARG) 1188                          does not trade
(GARG) 1189                          does not trade
(GARG) 1190                          does not trade
(GARG) 1191                          does not trade
(GARG) 1192                          does not trade
(GARG) 1193                          does not trade
(GARG) 1194                          does not trade
(GARG) 1195                          does not trade
(GARG) 1196                          does not trade
(GARG) 1197                          does not trade
(GARG) 1198                          does not trade
(GARG) 1199                          does not trade
(GODUNOW) 1002           receives (VOYDEN) 86              and sends to (PLANSZOWIEC) 1825
(GODUNOW) 1003                       does not trade
(GODUNOW) 1004           receives (MOR7) 1395              and sends to (WOJCIECHS) 728
(GODUNOW) 1005           receives (UNKNOWN0) 302           and sends to (DZIUM8) 1721
(GODUNOW) 1006                       does not trade
(GODUNOW) 1007           receives (KOLMOGOROV) 415         and sends to (PROPI) 1357
(GODUNOW) 1009           receives (MOR7) 1475              and sends to (MOR7) 1475
(GODUNOW) 1010           receives (JIMTERR) 315            and sends to (CHAABER) 449
(GODUNOW) 1014           receives (PLANSZOWIEC) 1822       and sends to (HARDKOR) 267
(GODUNOW) 1017                       does not trade
(GODUNOW) 1019           receives (MOR7) 1394              and sends to (MOR7) 1394
(GODUNOW) 1021           receives (MADZIALENA7) 1771       and sends to (JAN_SZ_MAHAWISNIA) 1636
(GODUNOW) 1995                       does not trade
(GREKOL) 1277                        does not trade
(GREKOL) 1911                        does not trade
(GREKOL) 693                         does not trade
(GREKOL) 694                         does not trade
(GREKOL) 695                         does not trade
(GRUNWALD) 480                       does not trade
(GRUNWALD) 481                       does not trade
(GRUNWALD) 482                       does not trade
(GRUNWALD) 483                       does not trade
(GRUNWALD) 484                       does not trade
(GRUNWALD) 489                       does not trade
(GRUNWALD) 644                       does not trade
(GRUNWALD) 645                       does not trade
(GRYZLI83) 1263          receives (FREYA2226) 1627         and sends to (MAFIN_) 752
(GRYZLI83) 1265                      does not trade
(GRYZLI83) 1266                      does not trade
(GRYZLI83) 1278                      does not trade
(GRYZLI83) 1279                      does not trade
(GRYZLI83) 1280                      does not trade
(GRYZLI83) 1281                      does not trade
(GRYZLI83) 1282                      does not trade
(GRYZLI83) 1283                      does not trade
(GRYZLI83) 1284                      does not trade
(GRYZLI83) 1285                      does not trade
(GRYZLI83) 1288                      does not trade
(GRYZLI83) 1289                      does not trade
(GRYZLI83) 1291                      does not trade
(GRYZLI83) 589                       does not trade
(GRYZLI83) 590                       does not trade
(GRYZLI83) 591                       does not trade
(GRYZLI83) 592                       does not trade
(GRYZLI83) 593                       does not trade
(GRYZLI83) 594                       does not trade
(GRYZLI83) 596                       does not trade
(GRYZLI83) 598                       does not trade
(GRYZLI83) 599                       does not trade
(GRYZLI83) 600                       does not trade
(GRYZLI83) 601                       does not trade
(GRYZLI83) 602                       does not trade
(GRYZLI83) 603                       does not trade
(GRYZLI83) 604                       does not trade
(GRYZLI83) 605                       does not trade
(GRYZLI83) 606                       does not trade
(GRYZLI83) 607                       does not trade
(GRYZLI83) 608                       does not trade
(GRYZLI83) 609                       does not trade
(GRYZLI83) 610                       does not trade
(GRYZLI83) 611                       does not trade
(GRYZLI83) 612                       does not trade
(GRYZLI83) 613                       does not trade
(GRZEG0RZ) 1205                      does not trade
(GRZEG0RZ) 1208                      does not trade
(GRZEG0RZ) 1211                      does not trade
(GRZEG0RZ) 1212                      does not trade
(GUN3R) 1698                         does not trade
(GUN3R) 1712                         does not trade
(GUN3R) 1716                         does not trade
(HAPPOSAI) 563                       does not trade
(HAPPOSAI) 564                       does not trade
(HAPPOSAI) 565                       does not trade
(HAPPOSAI) 566                       does not trade
(HAPPOSAI) 567                       does not trade
(HAPPOSAI) 568                       does not trade
(HAPPOSAI) 569                       does not trade
(HAPPOSAI) 570                       does not trade
(HAPPOSAI) 571                       does not trade
(HAPPOSAI) 572                       does not trade
(HAPPOSAI) 573                       does not trade
(HAPPOSAI) 574                       does not trade
(HAPPOSAI) 575                       does not trade
(HAPPOSAI) 576                       does not trade
(HAPPOSAI) 577                       does not trade
(HARDKOR) 1368                       does not trade
(HARDKOR) 256                        does not trade
(HARDKOR) 258                        does not trade
(HARDKOR) 259                        does not trade
(HARDKOR) 260                        does not trade
(HARDKOR) 261                        does not trade
(HARDKOR) 262                        does not trade
(HARDKOR) 263                        does not trade
(HARDKOR) 264                        does not trade
(HARDKOR) 265                        does not trade
(HARDKOR) 266                        does not trade
(HARDKOR) 267            receives (GODUNOW) 1014           and sends to (VOYDEN) 117
(HARDKOR) 268                        does not trade
(HELLOWEEN85) 1309       receives (SPRYSIALDO) 348         and sends to (PLANSZOWIEC) 1830
(HELLOWEEN85) 1310                   does not trade
(HELLOWEEN85) 1311                   does not trade
(HELLOWEEN85) 1312                   does not trade
(IRON84) 655                         does not trade
(IRON84) 656                         does not trade
(ISKRANAPROCHY) 1379                 does not trade
(ISKRANAPROCHY) 429                  does not trade
(ISKRANAPROCHY) 430                  does not trade
(ISKRANAPROCHY) 649                  does not trade
(ISKRANAPROCHY) 650                  does not trade
(ITSTHISGUYAGAIN) 1454               does not trade
(ITSTHISGUYAGAIN) 1455   receives (BARTXX86) 666           and sends to (DEGNIR) 1788
(ITSTHISGUYAGAIN) 1456   receives (VOYDEN) 116             and sends to (FRAMZ_PL) 441
(ITSTHISGUYAGAIN) 1607               does not trade
(ITSTHISGUYAGAIN) 1610   receives (UNKNOWN0) 304           and sends to (PUSHEENEIRO) 1878
(ITURI) 1150                         does not trade
(ITURI) 1152             receives (ZIELONESZKIELKO) 1504   and sends to (CIUPAKABRA997) 334
(ITURI) 1154                         does not trade
(ITURI) 1155                         does not trade
(ITURI) 1156                         does not trade
(ITURI) 1160                         does not trade
(JAGGA68) 1457                       does not trade
(JAGGA68) 1458                       does not trade
(JAGGA68) 1459                       does not trade
(JAGGA68) 1460                       does not trade
(JAGGA68) 1461                       does not trade
(JAGGA68) 1462                       does not trade
(JAGGA68) 1463                       does not trade
(JAGGA68) 1464                       does not trade
(JAGGA68) 1465                       does not trade
(JAGGA68) 1466                       does not trade
(JAGGA68) 1467                       does not trade
(JAGGA68) 1468                       does not trade
(JAGGA68) 1469                       does not trade
(JAGGA68) 1470                       does not trade
(JAJKOS) 1537                        does not trade
(JAJKOS) 1538                        does not trade
(JAJKOS) 1539                        does not trade
(JAJKOS) 1540                        does not trade
(JAJKOS) 1541                        does not trade
(JAJKOS) 1542                        does not trade
(JAJKOS) 1543            receives (LUKASHI) 1431           and sends to (DGRODO) 539
(JAJKOS) 1544                        does not trade
(JAJKOS) 445             receives (ALVARIN) 413            and sends to (CHAABER) 1020
(JAJKOS) 446                         does not trade
(JAJKOS) 472                         does not trade
(JAKUBWAKIEC) 578                    does not trade
(JAKUBWAKIEC) 579                    does not trade
(JAKUBWAKIEC) 580                    does not trade
(JAKUBWAKIEC) 581                    does not trade
(JAKUBWAKIEC) 582        receives (CIUPAKABRA997) 337      and sends to (EWELA_JAGODA) 595
(JAN_SZ_MAHAWISNIA) 1601 receives (NIDHOG) 951             and sends to (DZIUM8) 362
(JAN_SZ_MAHAWISNIA) 1636 receives (GODUNOW) 1021           and sends to (DZIUM8) 370
(JIMTERR) 166                        does not trade
(JIMTERR) 205                        does not trade
(JIMTERR) 315            receives (ALVARIN) 409            and sends to (GODUNOW) 1010
(JIMTERR) 316                        does not trade
(JUGANEK) 525                        does not trade
(JUGANEK) 526                        does not trade
(JUGANEK) 527                        does not trade
(JUGANEK) 528                        does not trade
(JUGANEK) 529                        does not trade
(KAFASEQ) 290                        does not trade
(KAFASEQ) 291                        does not trade
(KAFASEQ) 292                        does not trade
(KAFASEQ) 293                        does not trade
(KAFASEQ) 294                        does not trade
(KAFASEQ) 478                        does not trade
(KAMINOINNOCENT) 1582                does not trade
(KAMINOINNOCENT) 1583                does not trade
(KAMINOINNOCENT) 1584                does not trade
(KAMINOINNOCENT) 1587                does not trade
(KAMINOINNOCENT) 1590                does not trade
(KAMINOINNOCENT) 1592                does not trade
(KAMINOINNOCENT) 1594                does not trade
(KAMINOINNOCENT) 875                 does not trade
(KAMINOINNOCENT) 876                 does not trade
(KAMINOINNOCENT) 877                 does not trade
(KAMINOINNOCENT) 878                 does not trade
(KAMINOINNOCENT) 879                 does not trade
(KAMINOINNOCENT) 880                 does not trade
(KAMINOINNOCENT) 881                 does not trade
(KAMINOINNOCENT) 882                 does not trade
(KAMINOINNOCENT) 883                 does not trade
(KAMINOINNOCENT) 884                 does not trade
(KAMINOINNOCENT) 885                 does not trade
(KAMINOINNOCENT) 886                 does not trade
(KAMINOINNOCENT) 887                 does not trade
(KARTMAN7) 454                       does not trade
(KARTMAN7) 455                       does not trade
(KARTMAN7) 456                       does not trade
(KARTMAN7) 457                       does not trade
(KARTMAN7) 458                       does not trade
(KARTMAN7) 459                       does not trade
(KARTMAN7) 460                       does not trade
(KARTMAN7) 461                       does not trade
(KARTMAN7) 462                       does not trade
(KASZKIET) 402                       does not trade
(KASZKIET) 403                       does not trade
(KASZKIET) 404                       does not trade
(KASZKIET) 405                       does not trade
(KASZKIET) 406                       does not trade
(KASZKIET) 407                       does not trade
(KASZKIET) 408                       does not trade
(KASZKIET) 452                       does not trade
(KASZKIET) 453                       does not trade
(KATSEK) 1755                        does not trade
(KATSEK) 1792                        does not trade
(KATSEK) 1798                        does not trade
(KATSEK) 1799                        does not trade
(KATSEK) 1800                        does not trade
(KATSEK) 890                         does not trade
(KATSEK) 901                         does not trade
(KATSEK) 903                         does not trade
(KATSEK) 905                         does not trade
(KATSEK) 965             receives (DLAAGNIECHY) 1444       and sends to (VINCENTWONKA) 764
(KATSEK) 966                         does not trade
(KATSEK) 967                         does not trade
(KDSZ) 1073                          does not trade
(KDSZ) 1082                          does not trade
