TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(BORYSX) 1472           receives (TRINGA) 307
(TRINGA) 307            receives (PATT23R) 1930
(PATT23R) 1930          receives (COOL_MAX) 2076
(COOL_MAX) 2076         receives (BRZYDALNAKIEL) 874
(BRZYDALNAKIEL) 874     receives (QBALDUS1) 155
(QBALDUS1) 155          receives (TH13TEEN) 168
(TH13TEEN) 168          receives (STACHUSTACH187) 235
(STACHUSTACH187) 235    receives (MICHELITO42) 106
(MICHELITO42) 106       receives (RYSKAL) 767
(RYSKAL) 767            receives (ASPENNR) 1064
(ASPENNR) 1064          receives (PIOTR_SZWAJDA) 1188
(PIOTR_SZWAJDA) 1188    receives (BAARTOSZZ) 511
(BAARTOSZZ) 511         receives (KALWIN64) 1445
(KALWIN64) 1445         receives (DIBBLER) 1363
(DIBBLER) 1363          receives (PATRYKGALKA) 64
(PATRYKGALKA) 64        receives (PROBBI) 1367
(PROBBI) 1367           receives (GRYZLI83) 778
(GRYZLI83) 778          receives (GARG) 1417
(GARG) 1417             receives (TRINGA) 275
(TRINGA) 275            receives (KONRADSTPN) 1332
(KONRADSTPN) 1332       receives (COOL_MAX) 1641
(COOL_MAX) 1641         receives (WARENHARI) 958
(WARENHARI) 958         receives (FREYA2226) 1039
(FREYA2226) 1039        receives (RAFMIX) 485
(RAFMIX) 485            receives (DGRODO) 1287
(DGRODO) 1287           receives (FIZOLOF) 1860
(FIZOLOF) 1860          receives (JAANUSZEK0700) 590
(JAANUSZEK0700) 590     receives (KONRADSTPN) 196
(KONRADSTPN) 196        receives (RYSKAL) 752
(RYSKAL) 752            receives (SVVITALEK) 819
(SVVITALEK) 819         receives (VDER) 1194
(VDER) 1194             receives (TRINGA) 306
(TRINGA) 306            receives (RAFMIX) 473
(RAFMIX) 473            receives (BRZYDALNAKIEL) 878
(BRZYDALNAKIEL) 878     receives (ASTRIELL88) 404
(ASTRIELL88) 404        receives (CIUPAKABRA997) 240
(CIUPAKABRA997) 240     receives (MORGAN2311) 525
(MORGAN2311) 525        receives (SERWUS) 501
(SERWUS) 501            receives (SWIROFF) 215
(SWIROFF) 215           receives (RUTRA1992) 828
(RUTRA1992) 828         receives (PAWLIK) 1505
(PAWLIK) 1505           receives (OPULENTUS) 1083
(OPULENTUS) 1083        receives (VINIOLLI) 1785
(VINIOLLI) 1785         receives (ENDZITREBRON) 781
(ENDZITREBRON) 781      receives (LUKMARCUS) 1848
(LUKMARCUS) 1848        receives (SZALENIEC) 1779
(SZALENIEC) 1779        receives (SERWUS) 506
(SERWUS) 506            receives (ARAYM) 1279
(ARAYM) 1279            receives (RAFCZAK) 334
(RAFCZAK) 334           receives (FIZOLOF) 1845
(FIZOLOF) 1845          receives (ENDZITREBRON) 1060
(ENDZITREBRON) 1060     receives (LYNX32) 1099
(LYNX32) 1099           receives (ASYMETRI) 1703
(ASYMETRI) 1703         receives (BZDZIONG) 1797
(BZDZIONG) 1797         receives (STACHUSTACH187) 601
(STACHUSTACH187) 601    receives (NIEDZIELNYPIONEK) 1046
(NIEDZIELNYPIONEK) 1046 receives (MORGAN2311) 540
(MORGAN2311) 540        receives (DGRODO) 1559
(DGRODO) 1559           receives (KASZKIET) 504
(KASZKIET) 504          receives (RYSKAL) 753
(RYSKAL) 753            receives (ALVARIN) 1292
(ALVARIN) 1292          receives (RALFMARK) 1260
(RALFMARK) 1260         receives (RAZUL) 1980
(RAZUL) 1980            receives (VARPED) 1102
(VARPED) 1102           receives (RAZUL) 1949
(RAZUL) 1949            receives (JIMTERR) 362
(JIMTERR) 362           receives (GREGO_PL) 109
(GREGO_PL) 109          receives (TENCZ) 2046
(TENCZ) 2046            receives (GRYZLI83) 811
(GRYZLI83) 811          receives (MINNENMIN) 1931
(MINNENMIN) 1931        receives (GARG) 1399
(GARG) 1399             receives (PIORO) 712
(PIORO) 712             receives (RALFMARK) 1254
(RALFMARK) 1254         receives (VENOSTHE) 1364
(VENOSTHE) 1364         receives (PUNIYA) 1199
(PUNIYA) 1199           receives (SERWUS) 460
(SERWUS) 460            receives (MINNENMIN) 1915
(MINNENMIN) 1915        receives (ISKRANAPROCHY) 607
(ISKRANAPROCHY) 607     receives (DGRODO) 1299
(DGRODO) 1299           receives (KONTRABAS) 1523
(KONTRABAS) 1523        receives (ZIELAKK) 2125
(ZIELAKK) 2125          receives (ANIASIEK) 1929
(ANIASIEK) 1929         receives (AGADORA) 369
(AGADORA) 369           receives (RODAN77) 1084
(RODAN77) 1084          receives (AGADORA) 364
(AGADORA) 364           receives (STALKEROI) 1002
(STALKEROI) 1002        receives (QBALDUS1) 156
(QBALDUS1) 156          receives (TAJKOON) 934
(TAJKOON) 934           receives (ADLER24) 210

(AKWAMARYNOWY) 18       receives (KATSEK) 1971
(KATSEK) 1971           receives (LISEK2000) 1688
(LISEK2000) 1688        receives (VENOSTHE) 638
(VENOSTHE) 638          receives (PIORO) 710
(PIORO) 710             receives (UNKNOWN0) 328
(UNKNOWN0) 328          receives (KATSEK) 1956
(KATSEK) 1956           receives (DETRYTUS) 681
(DETRYTUS) 681          receives (KOPEC) 667
(KOPEC) 667             receives (R4VAL) 1811
(R4VAL) 1811            receives (TAPCZANEK) 1970
(TAPCZANEK) 1970        receives (TH13TEEN) 167
(TH13TEEN) 167          receives (TOPBGG) 219
(TOPBGG) 219            receives (ISKRANAPROCHY) 608
(ISKRANAPROCHY) 608     receives (JACEKBARBER) 1450
(JACEKBARBER) 1450      receives (BAARTOSZZ) 510
(BAARTOSZZ) 510         receives (XENIR) 1535
(XENIR) 1535            receives (MAJZOWNIK) 927
(MAJZOWNIK) 927         receives (NIDHOG) 1173
(NIDHOG) 1173           receives (BRZECHA) 444
(BRZECHA) 444           receives (STASZEK) 610
(STASZEK) 610           receives (FAKIRR) 1526
(FAKIRR) 1526           receives (COYOTUS01) 1539
(COYOTUS01) 1539        receives (MIZIO) 1835
(MIZIO) 1835            receives (WAMPIK) 1078
(WAMPIK) 1078           receives (UNKNOWN0) 327
(UNKNOWN0) 327          receives (SWIROFF) 234
(SWIROFF) 234           receives (HARDKOR) 955
(HARDKOR) 955           receives (TAPCZANEK) 1951
(TAPCZANEK) 1951        receives (FRAMZ_PL) 497
(FRAMZ_PL) 497          receives (JIMTERR) 1227
(JIMTERR) 1227          receives (MICHELITO42) 100
(MICHELITO42) 100       receives (SWIROFF) 231
(SWIROFF) 231           receives (BOLO7) 269
(BOLO7) 269             receives (WOJTOLINO) 1720
(WOJTOLINO) 1720        receives (MAYASTY) 151
(MAYASTY) 151           receives (ALVARIN) 1298
(ALVARIN) 1298          receives (ENDZITREBRON) 780
(ENDZITREBRON) 780      receives (BRZYDALNAKIEL) 881
(BRZYDALNAKIEL) 881     receives (LUKASHI) 402
(LUKASHI) 402           receives (ZIELAKK) 2158
(ZIELAKK) 2158          receives (SZALENIEC) 1837
(SZALENIEC) 1837        receives (JAJKOS) 342
(JAJKOS) 342            receives (PAWLIK) 1511
(PAWLIK) 1511           receives (CIUPAKABRA997) 238
(CIUPAKABRA997) 238     receives (RUTRA1992) 831
(RUTRA1992) 831         receives (BARTP) 1120
(BARTP) 1120            receives (FURAN) 110
(FURAN) 110             receives (FRAMZ_PL) 500
(FRAMZ_PL) 500          receives (SZAFARCZYK5) 658
(SZAFARCZYK5) 658       receives (TRINGA) 843
(TRINGA) 843            receives (WOJTOLINO) 1711
(WOJTOLINO) 1711        receives (RUTRA1992) 652
(RUTRA1992) 652         receives (PATT23R) 1877
(PATT23R) 1877          receives (RAZUL) 1762
(RAZUL) 1762            receives (ALUCARD8282) 945
(ALUCARD8282) 945       receives (MARUDA_24) 538
(MARUDA_24) 538         receives (AKWAMARYNOWY) 18

(ASPENNR) 1063          receives (RYSKAL) 769
(RYSKAL) 769            receives (GRYZLI83) 793
(GRYZLI83) 793          receives (KROMKA) 585
(KROMKA) 585            receives (MIZIO) 1820
(MIZIO) 1820            receives (MAAATI) 112
(MAAATI) 112            receives (PAWLO_1089) 346
(PAWLO_1089) 346        receives (ITSTHISGUYAGAIN) 1274
(ITSTHISGUYAGAIN) 1274  receives (JAKUBWAKIEC) 329
(JAKUBWAKIEC) 329       receives (KONRADSTPN) 190
(KONRADSTPN) 190        receives (RYSKAL) 762
(RYSKAL) 762            receives (PATRYKGALKA) 635
(PATRYKGALKA) 635       receives (GAMBIT_GGK) 1839
(GAMBIT_GGK) 1839       receives (ISKRANAPROCHY) 611
(ISKRANAPROCHY) 611     receives (JAJKOS) 1068
(JAJKOS) 1068           receives (RYSKAL) 765
(RYSKAL) 765            receives (PIORO) 716
(PIORO) 716             receives (ASPENNR) 1063

(GUN3R) 853             receives (ITSTHISGUYAGAIN) 1270
(ITSTHISGUYAGAIN) 1270  receives (RYSKAL) 743
(RYSKAL) 743            receives (GUN3R) 853

ITEM SUMMARY (475 total trades):

(ADLER24) 207           receives (RAFCZAK) 1290          and sends to (PUNIYA) 1210
(ADLER24) 209           receives (MSKOLA73) 708          and sends to (COOL_MAX) 1644
(ADLER24) 210           receives (TENCZ) 2045            and sends to (TAJKOON) 934
(ADLER24) 211                       does not trade
(ADLER24) 212                       does not trade
(ADMI99) 1007                       does not trade
(ADMI99) 1008                       does not trade
(ADMI99) 1009                       does not trade
(ADMI99) 1010                       does not trade
(ADMI99) 1011                       does not trade
(ADMI99) 1087                       does not trade
(ADMI99) 1092                       does not trade
(ADMI99) 127            receives (PROPI) 265             and sends to (GRUNWALD) 175
(ADMI99) 128                        does not trade
(ADMI99) 129                        does not trade
(ADMI99) 130                        does not trade
(ADMI99) 131                        does not trade
(ADMI99) 132                        does not trade
(ADMI99) 133                        does not trade
(ADMI99) 134                        does not trade
(ADMI99) 135                        does not trade
(ADMI99) 141                        does not trade
(ADMI99) 142                        does not trade
(ADMI99) 143                        does not trade
(ADMI99) 144                        does not trade
(ADMI99) 146                        does not trade
(ADMI99) 390            receives (GRUNWALD) 176          and sends to (KRET_87) 786
(ADMI99) 391                        does not trade
(AGADORA) 351                       does not trade
(AGADORA) 352                       does not trade
(AGADORA) 353                       does not trade
(AGADORA) 354           receives (LOUREDPL) 310          and sends to (PUNIYA) 1225
(AGADORA) 355           receives (CORRAN) 919            and sends to (SHADOWA) 1343
(AGADORA) 356           receives (ATRAPANTHERA) 417      and sends to (CIUPAKABRA997) 244
(AGADORA) 357                       does not trade
(AGADORA) 358                       does not trade
(AGADORA) 359           receives (GRYZLI83) 803          and sends to (ANIASIEK) 1939
(AGADORA) 360                       does not trade
(AGADORA) 361                       does not trade
(AGADORA) 363                       does not trade
(AGADORA) 364           receives (STALKEROI) 1002        and sends to (RODAN77) 1084
(AGADORA) 365                       does not trade
(AGADORA) 366                       does not trade
(AGADORA) 367                       does not trade
(AGADORA) 368                       does not trade
(AGADORA) 369           receives (RODAN77) 1084          and sends to (ANIASIEK) 1929
(AGADORA) 370                       does not trade
(AGADORA) 371                       does not trade
(AGADORA) 372                       does not trade
(AGADORA) 373                       does not trade
(AGADORA) 374                       does not trade
(AGADORA) 375                       does not trade
(AGADORA) 376                       does not trade
(AGADORA) 377                       does not trade
(AGADORA) 378           receives (BORYSX) 1467           and sends to (TAPCZANEK) 1963
(AGADORA) 379                       does not trade
(AGADORA) 380                       does not trade
(AGADORA) 381                       does not trade
(AGADORA) 382           receives (PIOTR_SZWAJDA) 1184    and sends to (SZALENIEC) 1742
(AGADORA) 389                       does not trade
(AGADORA) 580           receives (STONEROCK) 614         and sends to (HAWKU93) 557
(AGADORA) 581                       does not trade
(AGADORA) 711                       does not trade
(AGADORA) 713                       does not trade
(AGADORA) 715                       does not trade
(AGADORA) 717           receives (ARTOAST) 1847          and sends to (BRZYDALNAKIEL) 876
(AGADORA) 721                       does not trade
(AGADORA) 723                       does not trade
(AGADORA) 725                       does not trade
(AKWAMARYNOWY) 18       receives (KATSEK) 1971           and sends to (MARUDA_24) 538
(AKWAMARYNOWY) 640                  does not trade
(ALUCARD8282) 936                   does not trade
(ALUCARD8282) 937                   does not trade
(ALUCARD8282) 938                   does not trade
(ALUCARD8282) 939                   does not trade
(ALUCARD8282) 940       receives (RAFMIX) 477            and sends to (VDER) 1177
(ALUCARD8282) 941                   does not trade
(ALUCARD8282) 942       receives (_SLY_) 1512            and sends to (JOLLYROGER90) 1885
(ALUCARD8282) 943                   does not trade
(ALUCARD8282) 944                   does not trade
(ALUCARD8282) 945       receives (MARUDA_24) 538         and sends to (RAZUL) 1762
(ALUCARD8282) 946                   does not trade
(ALUCARD8282) 947                   does not trade
(ALUCARD8282) 948       receives (LUKI364) 1844          and sends to (TRINGA) 290
(ALVARIN) 1292          receives (RALFMARK) 1260         and sends to (RYSKAL) 753
(ALVARIN) 1295                      does not trade
(ALVARIN) 1297                      does not trade
(ALVARIN) 1298          receives (ENDZITREBRON) 780      and sends to (MAYASTY) 151
(ANIASIEK) 1897                     does not trade
(ANIASIEK) 1927         receives (KLANCYG) 953           and sends to (DIBBLER) 1360
(ANIASIEK) 1929         receives (AGADORA) 369           and sends to (ZIELAKK) 2125
(ANIASIEK) 1939         receives (AGADORA) 359           and sends to (TEDOKA) 890
(ANIAW89) 834                       does not trade
(ANIAW89) 835           receives (PUSHEENEIRO) 1905      and sends to (SOPART PL) 825
(ANIAW89) 837           receives (ENDZITREBRON) 779      and sends to (BARTP) 1116
(ANIAW89) 838                       does not trade
(ANIAW89) 839                       does not trade
(ANIAW89) 840                       does not trade
(ANIAW89) 841                       does not trade
(ANITROCHE) 575                     does not trade
(ANITROCHE) 577         receives (QUEZZLE) 705           and sends to (MORGAN2311) 546
(APRIEL) 981                        does not trade
(APRIEL) 985                        does not trade
(APRIEL) 993                        does not trade
(ARAS_SWAJ) 1065                    does not trade
(ARAS_SWAJ) 1066                    does not trade
(ARAS_SWAJ) 1069                    does not trade
(ARAS_SWAJ) 1070        receives (JOLLYROGER90) 1885     and sends to (JIMI_) 961
(ARAYM) 1278                        does not trade
(ARAYM) 1279            receives (RAFCZAK) 334           and sends to (SERWUS) 506
(ARAYM) 1281            receives (ARCANUM17) 1666        and sends to (RAFCZAK) 1282
(ARCANUM17) 1622                    does not trade
(ARCANUM17) 1647                    does not trade
(ARCANUM17) 1651                    does not trade
(ARCANUM17) 1655                    does not trade
(ARCANUM17) 1663                    does not trade
(ARCANUM17) 1664                    does not trade
(ARCANUM17) 1666        receives (MAKKO94) 968           and sends to (ARAYM) 1281
(ARCRAYD) 684           receives (RALFMARK) 1259         and sends to (BAARTOSZZ) 509
(ARCRAYD) 685                       does not trade
(ARCRAYD) 686                       does not trade
(ARCRAYD) 687                       does not trade
(ARCRAYD) 688                       does not trade
(ARCRAYD) 689                       does not trade
(ARCRAYD) 690                       does not trade
(ARCRAYD) 691                       does not trade
(ARCRAYD) 693                       does not trade
(ARCRAYD) 694                       does not trade
(ARCRAYD) 695                       does not trade
(ARNI87) 895                        does not trade
(ARNI87) 896                        does not trade
(ARNI87) 897                        does not trade
(ARNI87) 898                        does not trade
(ARNI87) 899                        does not trade
(ARTOAST) 1847          receives (TENCZ) 2042            and sends to (AGADORA) 717
(ARTOAST) 1862                      does not trade
(ASPENNR) 1063          receives (RYSKAL) 769            and sends to (PIORO) 716
(ASPENNR) 1064          receives (PIOTR_SZWAJDA) 1188    and sends to (RYSKAL) 767
(ASTRIELL88) 1914                   does not trade
(ASTRIELL88) 1918                   does not trade
(ASTRIELL88) 1925                   does not trade
(ASTRIELL88) 404        receives (CIUPAKABRA997) 240     and sends to (BRZYDALNAKIEL) 878
(ASTRIELL88) 405                    does not trade
(ASTRIELL88) 406                    does not trade
(ASTRIELL88) 407                    does not trade
(ASTRIELL88) 408                    does not trade
(ASTRIELL88) 409                    does not trade
(ASTRIELL88) 410                    does not trade
(ASTRIELL88) 411                    does not trade
(ASTRIELL88) 412                    does not trade
(ASTRIELL88) 413        receives (FIZOLOF) 1855          and sends to (WILDCARD69) 700
(ASYMETRI) 1665                     does not trade
(ASYMETRI) 1667                     does not trade
(ASYMETRI) 1669                     does not trade
(ASYMETRI) 1670                     does not trade
(ASYMETRI) 1671                     does not trade
(ASYMETRI) 1673                     does not trade
(ASYMETRI) 1676                     does not trade
(ASYMETRI) 1679                     does not trade
(ASYMETRI) 1681                     does not trade
(ASYMETRI) 1683         receives (SMAGDA) 489            and sends to (GARG) 1425
(ASYMETRI) 1686                     does not trade
(ASYMETRI) 1691                     does not trade
(ASYMETRI) 1693                     does not trade
(ASYMETRI) 1698                     does not trade
(ASYMETRI) 1700         receives (BORYSX) 1472           and sends to (VELJAREK) 813
(ASYMETRI) 1701                     does not trade
(ASYMETRI) 1702                     does not trade
(ASYMETRI) 1703         receives (BZDZIONG) 1797         and sends to (LYNX32) 1099
(ASYMETRI) 1706                     does not trade
(ASYMETRI) 1709                     does not trade
(ASYMETRI) 1713                     does not trade
(ASYMETRI) 1724                     does not trade
(ASYMETRI) 1730         receives (TAJKOON) 933           and sends to (WARRTAIN) 261
(ASYMETRI) 2096                     does not trade
(ASYMETRI) 2097                     does not trade
(ASYMETRI) 2098                     does not trade
(ASYMETRI) 2099                     does not trade
(ASYMETRI) 2100                     does not trade
(ASYMETRI) 2101                     does not trade
(ATRAPANTHERA) 414      receives (KASZKIET) 639          and sends to (BORYSX) 1467
(ATRAPANTHERA) 415                  does not trade
(ATRAPANTHERA) 416                  does not trade
(ATRAPANTHERA) 417      receives (STACHUSTACH187) 250    and sends to (AGADORA) 356
(BAAKA) 1140                        does not trade
(BAAKA) 1141                        does not trade
(BAAKA) 1142                        does not trade
(BAAKA) 1143                        does not trade
(BAARTOSZZ) 508                     does not trade
(BAARTOSZZ) 509         receives (ARCRAYD) 684           and sends to (VORONWE) 1404
(BAARTOSZZ) 510         receives (XENIR) 1535            and sends to (JACEKBARBER) 1450
(BAARTOSZZ) 511         receives (KALWIN64) 1445         and sends to (PIOTR_SZWAJDA) 1188
(BAARTOSZZ) 512                     does not trade
(BAARTOSZZ) 513                     does not trade
(BAARTOSZZ) 514         receives (PEPER777) 1692         and sends to (FRAMZ_PL) 499
(BAARTOSZZ) 515         receives (VELJAREK) 813          and sends to (PATRYKGALKA) 66
(BAARTOSZZ) 516                     does not trade
(BAARTOSZZ) 517                     does not trade
(BAARTOSZZ) 518         receives (RAPHAELL7) 80          and sends to (DIBBLER) 1359
(BAARTOSZZ) 519                     does not trade
(BAARTOSZZ) 520         receives (YOSZ) 632              and sends to (JNOWACZY) 166
(BAARTOSZZ) 521         receives (RAFMIX) 474            and sends to (RAFMIX) 484
(BAARTOSZZ) 522                     does not trade
(BAARTOSZZ) 523                     does not trade
(BAARTOSZZ) 524                     does not trade
(BADO666) 547                       does not trade
(BADO666) 552                       does not trade
(BADO666) 553                       does not trade
(BADO666) 556           receives (PATRYKGALKA) 73        and sends to (WOJTOLINO) 1725
(BADO666) 558           receives (MORGAN2311) 546        and sends to (MAKKO94) 966
(BADO666) 560                       does not trade
(BADO666) 561                       does not trade
(BADO666) 562                       does not trade
(BARDOK) 248                        does not trade
(BARTMAN71) 1311        receives (DGRODO) 1288           and sends to (STONEROCK) 614
(BARTMAN71) 1312                    does not trade
(BARTMAN71) 1313                    does not trade
(BARTP) 1110                        does not trade
(BARTP) 1111                        does not trade
(BARTP) 1112                        does not trade
(BARTP) 1113                        does not trade
(BARTP) 1114                        does not trade
(BARTP) 1115                        does not trade
(BARTP) 1116            receives (ANIAW89) 837           and sends to (BZDZIONG) 1771
(BARTP) 1117                        does not trade
(BARTP) 1118                        does not trade
(BARTP) 1119                        does not trade
(BARTP) 1120            receives (FURAN) 110             and sends to (RUTRA1992) 831
(BARTP) 1121                        does not trade
(BARTP) 1122                        does not trade
(BARTP) 1123                        does not trade
(BARTP) 1124                        does not trade
(BARTP) 1125                        does not trade
(BARTP) 1126                        does not trade
(BARTP) 1127                        does not trade
(BARTP) 1128                        does not trade
(BARTP) 1129                        does not trade
(BARTP) 1130                        does not trade
(BARTP) 1131                        does not trade
(BARTP) 1133                        does not trade
(BARTP) 1135                        does not trade
(BARTXX86) 392                      does not trade
(BARTXX86) 393                      does not trade
(BARTXX86) 394                      does not trade
(BARTXX86) 395          receives (JACEKBARBER) 1455      and sends to (PUNIYA) 1202
(BARTXX86) 396                      does not trade
(BJOZWIAK) 1789         receives (R4VAL) 1808            and sends to (STASZEK) 612
(BJOZWIAK) 1794                     does not trade
(BLEBOK) 969                        does not trade
(BLEBOK) 970                        does not trade
(BLEBOK) 971            receives (NIDHOG) 1219           and sends to (VELJAREK) 815
(BLEBOK) 972            receives (BORYSX) 1506           and sends to (KRASNY853) 1880
(BOLO7) 269             receives (WOJTOLINO) 1720        and sends to (SWIROFF) 231
(BORYSX) 1466                       does not trade
(BORYSX) 1467           receives (ATRAPANTHERA) 414      and sends to (AGADORA) 378
(BORYSX) 1469                       does not trade
(BORYSX) 1470                       does not trade
(BORYSX) 1471                       does not trade
(BORYSX) 1472           receives (TRINGA) 307            and sends to (ASYMETRI) 1700
(BORYSX) 1474                       does not trade
(BORYSX) 1479                       does not trade
(BORYSX) 1481                       does not trade
(BORYSX) 1494                       does not trade
(BORYSX) 1499                       does not trade
(BORYSX) 1500                       does not trade
(BORYSX) 1501                       does not trade
(BORYSX) 1502                       does not trade
(BORYSX) 1504                       does not trade
(BORYSX) 1506           receives (WARRTAIN) 261          and sends to (BLEBOK) 972
(BORYSX) 1507                       does not trade
(BORYSX) 1509                       does not trade
(BORYSX) 1513                       does not trade
(BOURBON21197) 666                  does not trade
(BRASAS) 648                        does not trade
(BRASAS) 649                        does not trade
(BRASAS) 650                        does not trade
(BRZECHA) 442                       does not trade
(BRZECHA) 443           receives (MARKOWKA) 732          and sends to (JNOWACZY) 162
(BRZECHA) 444           receives (STASZEK) 610           and sends to (NIDHOG) 1173
(BRZYDALNAKIEL) 857                 does not trade
(BRZYDALNAKIEL) 864                 does not trade
(BRZYDALNAKIEL) 872                 does not trade
(BRZYDALNAKIEL) 873                 does not trade
