TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: b8871bad29db6520738cc67e6ce567d
ERRORS:
**** Item %AUZTRALIA for user (RADZISZZ) is repeated in want list for 857.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 683.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 684.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 685.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 688.
**** Item %CO for user (FREYA2226) is repeated in want list for 617.
**** Item %DEAD_OF_WINTER_1 for user (8RAMBO88) is repeated in want list for 383.
**** Item %FOOD_CHAIN_MAGNATE for user (FREYA2226) is repeated in want list for 617.
**** Item %INDONESIA for user (SWONICK) is repeated in want list for 659.
**** Item %LORDS_OF_HELLAS for user (FREYA2226) is repeated in want list for 617.
**** Item %MAGE_KNIGHT_BOARD_GAME for user (MBIRD) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 167.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 169.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 170.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 171.
**** Item 182 is repeated in want list for 58.
**** Item 405 is repeated in want list for 538.
**** Unknown item 1079 (4 occurrences)
**** Unknown item 1081 (13 occurrences)
**** Unknown item 1082 (7 occurrences)
**** Unknown item 1083 (3 occurrences)
**** Unknown item 1084 (12 occurrences)
**** Unknown item 1086 (2 occurrences)
**** Unknown item 454 (3 occurrences)
**** Unknown item 455 (7 occurrences)
**** Unknown item 456 (3 occurrences)
**** Unknown item 457 (3 occurrences)
**** Unknown item 511 (3 occurrences)
**** Unknown item 512 (1 occurrence)
**** Unknown item 513 (2 occurrences)
**** Unknown item 569 (1 occurrence)
**** Unknown item 59 (5 occurrences)
**** Unknown item 60 (2 occurrences)
**** Unknown item 61 (2 occurrences)
**** Unknown item 64 (4 occurrences)
**** Unknown item 65 (1 occurrence)
**** Unknown item 66 (7 occurrences)
**** Unknown item 68 (12 occurrences)
**** Unknown item 70 (32 occurrences)
**** Unknown item 71 (15 occurrences)
**** Unknown item 789 (12 occurrences)
**** Unknown item 791 (8 occurrences)
**** Unknown item 796 (2 occurrences)

TRADE LOOPS (242 total trades):

(_AIS_) 826            receives (PUASHEY90) 692
(FENIKSPL) 46                      does not trade
(FENIKSPL) 47          receives (CHRISTOFOROS) 1121    and sends to (EXDEATH44) 684
(FENIKSPL) 48                      does not trade
(FENIKSPL) 49                      does not trade
(FENIKSPL) 50                      does not trade
(FENIKSPL) 51                      does not trade
(FENIKSPL) 52                      does not trade
(FENIKSPL) 836         receives (CORABB) 189           and sends to (GRUNWALD) 235
(FIZOLOF) 258                      does not trade
(FIZOLOF) 259                      does not trade
(FIZOLOF) 260          receives (ATOJEST) 318          and sends to (B3R53RK3R) 1024
(FIZOLOF) 261          receives (KAMIL POWALOWSKI) 281 and sends to (MAZUR84) 1023
(FIZOLOF) 262                      does not trade
(FIZOLOF) 263                      does not trade
(FLESCH) 712                       does not trade
(FLESCH) 713           receives (BOBULE) 404           and sends to (SYDONIAA) 1001
(FLESCH) 714                       does not trade
(FLESCH) 715                       does not trade
(FLESCH) 716                       does not trade
(FLESCH) 906           receives (SPASIPL) 447          and sends to (CUTLER) 330
(FLESCH) 907           receives (ROBOI250) 954         and sends to (PROBBI) 664
(FORDY2) 264                       does not trade
(FRE1ZEL) 443                      does not trade
(FRE1ZEL) 680          receives (MIOTELKA) 980         and sends to (GRZECHOO104) 951
(FRE1ZEL) 72           receives (JAJKOS) 302           and sends to (ATOJEST) 318
(FRE1ZEL) 74           receives (ARMIGER) 591          and sends to (ANOPTICHTYS) 677
(FRE1ZEL) 77                       does not trade
(FRE1ZEL) 78                       does not trade
(FRE1ZEL) 786                      does not trade
(FREYA2226) 609                    does not trade
(FREYA2226) 610        receives (_AIS_) 826            and sends to (MAGICPEPE) 562
(FREYA2226) 611                    does not trade
(FREYA2226) 612        receives (CHRISTOFOROS) 1122    and sends to (NOOWY) 863
(FREYA2226) 613                    does not trade
(FREYA2226) 614                    does not trade
(FREYA2226) 615                    does not trade
(FREYA2226) 616                    does not trade
(FREYA2226) 617        receives (3RN3ST) 464           and sends to (ADMI99) 314
(FURAN) 1014           receives (LIMPINGMAN) 634       and sends to (ASYMETRI) 794
(FURAN) 1038           receives (MAZUR84) 696          and sends to (MAZUR84) 696
(GEOBURAK) 412         receives (PROBBI) 666           and sends to (COIN22) 167
(GEOBURAK) 413                     does not trade
(GEOBURAK) 434                     does not trade
(GIGI) 468             receives (SILLUE) 864           and sends to (TOMB66) 840
(GIGI) 469                         does not trade
(GIGI) 497             receives (SILLUE) 833           and sends to (KOSHIASH) 268
(GINET1) 910           receives (PITONOWIE) 653        and sends to (ZEWSI) 905
(GINET1) 911                       does not trade
(GINET1) 915                       does not trade
(GINET1) 917                       does not trade
(GINET1) 919           receives (TOMZAQ) 1105          and sends to (TUMINURE) 1100
(GINET1) 923                       does not trade
(GINET1) 927                       does not trade
(GINET1) 931                       does not trade
(GINET1) 933                       does not trade
(GINET1) 938                       does not trade
(GPACIOREK) 939        receives (NEWGATE) 150          and sends to (APIEJH) 321
(GPACIOREK) 940                    does not trade
(GPACIOREK) 952                    does not trade
(GPACIOREK) 959                    does not trade
(GRUNWALD) 231                     does not trade
(GRUNWALD) 232                     does not trade
(GRUNWALD) 235         receives (FENIKSPL) 836         and sends to (ZBAJSZEK) 820
(GRUNWALD) 236                     does not trade
(GRZECHOO104) 941      receives (RAZUL) 195            and sends to (PROBBI) 666
(GRZECHOO104) 942                  does not trade
(GRZECHOO104) 944      receives (STRASZNY) 803         and sends to (SIREVAN) 1066
(GRZECHOO104) 945                  does not trade
(GRZECHOO104) 946                  does not trade
(GRZECHOO104) 948                  does not trade
(GRZECHOO104) 949                  does not trade
(GRZECHOO104) 951      receives (FRE1ZEL) 680          and sends to (PUASHEY90) 692
(GRZECHOO104) 953                  does not trade
(HARUN) 326                        does not trade
(HARUN) 327                        does not trade
(HARUN) 328                        does not trade
(HARUN) 329                        does not trade
(HARUN) 350                        does not trade
(IDZIOL91) 125                     does not trade
(IDZIOL91) 129                     does not trade
(IDZIOL91) 130                     does not trade
(IDZIOL91) 134                     does not trade
(JACEKBARBER) 804                  does not trade
(JACEKBARBER) 810      receives (8RAMBO88) 386         and sends to (FENIKSPL) 45
(JACEKBARBER) 812                  does not trade
(JAJKOS) 301                       does not trade
(JAJKOS) 302           receives (NIWGNIP) 787          and sends to (FRE1ZEL) 72
(JNOWACZY) 842         receives (MIKELO75) 396         and sends to (ZBAJSZEK) 821
(JONEK) 604                        does not trade
(JONEK) 605                        does not trade
(JONEK) 606            receives (RAZUL) 107            and sends to (KLOS_X) 602
(JONEK) 607                        does not trade
(KAMIL POWALOWSKI) 280             does not trade
(KAMIL POWALOWSKI) 281 receives (MEFIUG) 488           and sends to (FIZOLOF) 261
(KAMIL POWALOWSKI) 282             does not trade
(KAMIL POWALOWSKI) 348             does not trade
(KARRIARI) 336                     does not trade
(KARRIARI) 337                     does not trade
(KARRIARI) 338                     does not trade
(KARRIARI) 339                     does not trade
(KARRIARI) 340                     does not trade
(KARRIARI) 341                     does not trade
(KARRIARI) 342         receives (VDER) 458             and sends to (POKET) 1112
(KARRIARI) 528         receives (CORABB) 187           and sends to (MAZUR84) 694
(KARRIARI) 529                     does not trade
(KASHYA) 535                       does not trade
(KASHYA) 537                       does not trade
(KASHYA) 539                       does not trade
(KASHYA) 541                       does not trade
(KASHYA) 542                       does not trade
(KASHYA) 543                       does not trade
(KASHYA) 544                       does not trade
(KASHYA) 545                       does not trade
(KASHYA) 547                       does not trade
(KASHYA) 550                       does not trade
(KASHYA) 554                       does not trade
(KASHYA) 555                       does not trade
(KASHYA) 556                       does not trade
(KASHYA) 557                       does not trade
(KASHYA) 558                       does not trade
(KASHYA) 559                       does not trade
(KASHYA) 560                       does not trade
(KASZKIET) 354                     does not trade
(KASZKIET) 355                     does not trade
(KASZKIET) 356                     does not trade
(KASZKIET) 357                     does not trade
(KASZKIET) 358                     does not trade
(KASZKIET) 360         receives (COIN22) 167           and sends to (SIPIO) 751
(KASZKIET) 362                     does not trade
(KASZKIET) 363         receives (NEKKORU) 5            and sends to (ROBOI250) 957
(KASZKIET) 365                     does not trade
(KASZKIET) 366                     does not trade
(KASZKIET) 367                     does not trade
(KASZKIET) 368                     does not trade
(KASZKIET) 369                     does not trade
(KASZKIET) 371                     does not trade
(KASZKIET) 372                     does not trade
(KASZKIET) 373                     does not trade
(KASZKIET) 527                     does not trade
(KASZKIET) 564                     does not trade
(KASZKIET) 565                     does not trade
(KASZKIET) 566                     does not trade
(KASZKIET) 567                     does not trade
(KDSZ) 407                         does not trade
(KDSZ) 408                         does not trade
(KDSZ) 409             receives (LAGETH) 974           and sends to (NARMO) 737
(KDSZ) 410                         does not trade
(KDSZ) 411                         does not trade
(KERUKR) 1061                      does not trade
(KERUKR) 1062                      does not trade
(KERUKR) 1063                      does not trade
(KERUKR) 1064                      does not trade
(KERUKR) 1065                      does not trade
(KERUKR) 1067                      does not trade
(KLOS_X) 1028                      does not trade
(KLOS_X) 568                       does not trade
(KLOS_X) 570                       does not trade
(KLOS_X) 571                       does not trade
(KLOS_X) 572                       does not trade
(KLOS_X) 573           receives (NARMO) 737            and sends to (PEBRO) 131
(KLOS_X) 574                       does not trade
(KLOS_X) 575                       does not trade
(KLOS_X) 576                       does not trade
(KLOS_X) 577                       does not trade
(KLOS_X) 578                       does not trade
(KLOS_X) 579                       does not trade
(KLOS_X) 580                       does not trade
(KLOS_X) 581                       does not trade
(KLOS_X) 582                       does not trade
(KLOS_X) 583                       does not trade
(KLOS_X) 584                       does not trade
(KLOS_X) 585                       does not trade
(KLOS_X) 586                       does not trade
(KLOS_X) 587                       does not trade
(KLOS_X) 588                       does not trade
(KLOS_X) 589                       does not trade
(KLOS_X) 590           receives (MIKELO75) 394         and sends to (NOOWY) 846
(KLOS_X) 592                       does not trade
(KLOS_X) 593                       does not trade
(KLOS_X) 594                       does not trade
(KLOS_X) 595                       does not trade
(KLOS_X) 596                       does not trade
(KLOS_X) 597                       does not trade
(KLOS_X) 598           receives (MBIRD) 251            and sends to (KOSTYR) 1013
(KLOS_X) 599                       does not trade
(KLOS_X) 600                       does not trade
(KLOS_X) 601                       does not trade
(KLOS_X) 602           receives (JONEK) 606            and sends to (ORZEH) 38
(KONRADSTPN) 416                   does not trade
(KONRADSTPN) 417                   does not trade
(KONRADSTPN) 418       receives (LIMPINGMAN) 638       and sends to (PIOTREKBIER) 867
(KONRADSTPN) 419                   does not trade
(KONRADSTPN) 420                   does not trade
(KONRADSTPN) 421                   does not trade
(KONRADSTPN) 422                   does not trade
(KONRADSTPN) 423                   does not trade
(KONRADSTPN) 424                   does not trade
(KONRADSTPN) 425                   does not trade
(KONRADSTPN) 426                   does not trade
(KONRADSTPN) 427                   does not trade
(KONRADSTPN) 428                   does not trade
(KONRADSTPN) 429                   does not trade
(KONRADSTPN) 431                   does not trade
(KONRADSTPN) 496                   does not trade
(KONTRABAS) 307                    does not trade
(KONTRABAS) 308                    does not trade
(KONTRABAS) 309                    does not trade
(KONTRABAS) 310                    does not trade
(KONTRABAS) 311                    does not trade
(KONTRABAS) 312                    does not trade
(KONTRABAS) 313                    does not trade
(KOSHIASH) 267                     does not trade
(KOSHIASH) 268         receives (GIGI) 497             and sends to (LKOPER) 877
(KOSHIASH) 269                     does not trade
(KOSHIASH) 270                     does not trade
(KOSHIASH) 271                     does not trade
(KOSTYR) 1002                      does not trade
(KOSTYR) 1003                      does not trade
(KOSTYR) 1004                      does not trade
(KOSTYR) 1005                      does not trade
(KOSTYR) 1006                      does not trade
(KOSTYR) 1007                      does not trade
(KOSTYR) 1008                      does not trade
(KOSTYR) 1009                      does not trade
(KOSTYR) 1010                      does not trade
(KOSTYR) 1011                      does not trade
(KOSTYR) 1012                      does not trade
(KOSTYR) 1013          receives (KLOS_X) 598           and sends to (LYSYPK) 283
(KOSTYR) 1015                      does not trade
(KOSTYR) 1016                      does not trade
(KOSTYR) 1017                      does not trade
(KOSTYR) 1018                      does not trade
(KOSTYR) 1019                      does not trade
(KOSTYR) 1020                      does not trade
(KRISUCEK) 723         receives (SHADOWA) 549          and sends to (MAT_EYO) 467
(KRISUCEK) 724                     does not trade
(KRISUCEK) 732                     does not trade
(KRISUCEK) 734                     does not trade
(KRYSTEK) 533          receives (THELKAAR) 961         and sends to (MORKRET) 508
(KRYSTEK) 534                      does not trade
(KRZYSIEKL) 514                    does not trade
(KRZYSIEKL) 515                    does not trade
(KRZYSIEKL) 516                    does not trade
(KRZYSIEKL) 517                    does not trade
(KRZYSIEKL) 518                    does not trade
(KRZYSIEKL) 519                    does not trade
(KRZYSIEKL) 520                    does not trade
(KRZYSIEKL) 521                    does not trade
(KRZYSIEKL) 522                    does not trade
(KRZYSIEKL) 523                    does not trade
(KRZYSIEKL) 524                    does not trade
(KRZYSIEKL) 525                    does not trade
(LAGETH) 972                       does not trade
(LAGETH) 973                       does not trade
(LAGETH) 974           receives (8RAMBO88) 391         and sends to (KDSZ) 409
(LARRY2903) 54                     does not trade
(LARRY2903) 55                     does not trade
(LASSE LINDSTROM) 1071             does not trade
(LASSE LINDSTROM) 1072             does not trade
(LASSE LINDSTROM) 1073             does not trade
(LASSE LINDSTROM) 1074             does not trade
(LASSE LINDSTROM) 1075 receives (CZAJAX) 776           and sends to (BOBULE) 405
(LASSE LINDSTROM) 1076             does not trade
(LIMPINGMAN) 622                   does not trade
(LIMPINGMAN) 623                   does not trade
(LIMPINGMAN) 624                   does not trade
(LIMPINGMAN) 625                   does not trade
(LIMPINGMAN) 626                   does not trade
(LIMPINGMAN) 627                   does not trade
(LIMPINGMAN) 628                   does not trade
(LIMPINGMAN) 629                   does not trade
(LIMPINGMAN) 630                   does not trade
(LIMPINGMAN) 631                   does not trade
(LIMPINGMAN) 632                   does not trade
(LIMPINGMAN) 633                   does not trade
(LIMPINGMAN) 634       receives (RAZUL) 88             and sends to (FURAN) 1014
(LIMPINGMAN) 635                   does not trade
(LIMPINGMAN) 636                   does not trade
(LIMPINGMAN) 637                   does not trade
(LIMPINGMAN) 638       receives (CZAJAX) 287           and sends to (KONRADSTPN) 418
(LIMPINGMAN) 639                   does not trade
(LIMPINGMAN) 640                   does not trade
(LIMPINGMAN) 641                   does not trade
(LIMPINGMAN) 642                   does not trade
(LKOPER) 876                       does not trade
(LKOPER) 877           receives (KOSHIASH) 268         and sends to (RAFCZAK) 335
(LKOPER) 878                       does not trade
(LKOPER) 879                       does not trade
(LKOPER) 884           receives (MAZUR84) 1023         and sends to (AHAUPT) 975
(LOTHEG) 238                       does not trade
(LOTHEG) 239                       does not trade
(LOTHEG) 241           receives (WAPNIAK) 453          and sends to (WOOL_F) 11
(LOTHEG) 242           receives (NEKKORU) 23           and sends to (NEKKORU) 23
(LOTHEG) 243                       does not trade
(LOTHEG) 244                       does not trade
(LOTHRAIN) 272                     does not trade
(LOTHRAIN) 273                     does not trade
(LOTHRAIN) 274                     does not trade
(LYSYPK) 283           receives (KOSTYR) 1013          and sends to (MAT_EYO) 165
(LYSYPK) 284                       does not trade
(LYSYPK) 285                       does not trade
(LYSYPK) 286                       does not trade
(MAGICPEPE) 561                    does not trade
(MAGICPEPE) 562        receives (FREYA2226) 610        and sends to (BARTP) 217
(MAGICPEPE) 563        receives (ZBAJSZEK) 820         and sends to (WAPNIAK) 437
(MAGILION) 166         receives (PIODAG) 470           and sends to (ANOPTICHTYS) 676
(MAJKOS) 178           receives (WAPNIAK) 440          and sends to (CZAJAX) 292
(MALEKITH_86) 806                  does not trade
(MALEKITH_86) 807                  does not trade
(MALEKITH_86) 808                  does not trade
(MALEKITH_86) 809                  does not trade
(MALEKITH_86) 811                  does not trade
(MARCIND) 1025                     does not trade
(MATGIE) 343                       does not trade
(MATGIE) 344                       does not trade
(MATGIE) 345                       does not trade
(MATGIE) 346           receives (ULUSIEK) 433          and sends to (SPRYSIALDO) 874
(MATGIE) 347                       does not trade
(MATIST) 1029                      does not trade
(MATIST) 1030                      does not trade
(MATIST) 1031                      does not trade
(MATIST) 1032                      does not trade
(MATIST) 1033          receives (APIEJH) 321           and sends to (WAPNIAK) 436
(MATIST) 1034                      does not trade
(MATIST) 1035                      does not trade
(MATIST) 1036                      does not trade
(MATIST) 1037                      does not trade
(MATIST) 1039                      does not trade
(MATIST) 1040                      does not trade
(MATIST) 1041                      does not trade
(MATIST) 1042                      does not trade
(MATIST) 1043                      does not trade
(MATIST) 1044                      does not trade
(MATIST) 1045                      does not trade
(MATIST) 1046                      does not trade
(MATIST) 1047                      does not trade
(MATIST) 1048                      does not trade
(MATIST) 1049                      does not trade
(MATIST) 1050                      does not trade
(MATIST) 1051                      does not trade
(MATIST) 1052                      does not trade
(MATIST) 1053                      does not trade
(MATIST) 1054                      does not trade
(MATIST) 1055                      does not trade
(MATIST) 1056                      does not trade
(MATIST) 1057                      does not trade
(MATIST) 1058                      does not trade
(MATIST) 1059          receives (CORABB) 184           and sends to (WAPNIAK) 440
(MATIST) 1060                      does not trade
(MAT_EYO) 153                      does not trade
(MAT_EYO) 154                      does not trade
(MAT_EYO) 155                      does not trade
(MAT_EYO) 156                      does not trade
(MAT_EYO) 157                      does not trade
(MAT_EYO) 158                      does not trade
(MAT_EYO) 159                      does not trade
(MAT_EYO) 160                      does not trade
(MAT_EYO) 161          receives (APOS) 375             and sends to (CZAJAX) 287
(MAT_EYO) 162                      does not trade
(MAT_EYO) 163                      does not trade
(MAT_EYO) 164                      does not trade
(MAT_EYO) 165          receives (LYSYPK) 283           and sends to (THELKAAR) 961
(MAT_EYO) 467          receives (KRISUCEK) 723         and sends to (CZAJAX) 776
(MAZUR84) 1021                     does not trade
(MAZUR84) 1022                     does not trade
(MAZUR84) 1023         receives (FIZOLOF) 261          and sends to (LKOPER) 884
(MAZUR84) 694          receives (KARRIARI) 528         and sends to (MIKELO75) 403
(MAZUR84) 695                      does not trade
(MAZUR84) 696          receives (FURAN) 1038           and sends to (FURAN) 1038
(MAZUR84) 697          receives (WAPNIAK) 437          and sends to (FAKIRR) 530
(MAZUR84) 698                      does not trade
(MAZUR84) 700                      does not trade
(MAZUR84) 701                      does not trade
(MAZUR84) 702                      does not trade
(MAZUR84) 703                      does not trade
(MAZUR84) 705                      does not trade
(MAZUR84) 706                      does not trade
(MAZUR84) 707                      does not trade
(MAZUR84) 708                      does not trade
(MAZUR84) 709                      does not trade
(MAZUR84) 710                      does not trade
(MAZUR84) 711                      does not trade
(MBIRD) 240            receives (SWONICK) 651          and sends to (MENTAURON) 257
(MBIRD) 245                        does not trade
(MBIRD) 246            receives (OMAM1234) 538         and sends to (APOS) 375
(MBIRD) 250            receives (8RAMBO88) 964         and sends to (ARMIGER) 382
(MBIRD) 251            receives (MUNCHHAUSEN) 117      and sends to (KLOS_X) 598
(MEFIUG) 482                       does not trade
(MEFIUG) 484                       does not trade
(MEFIUG) 486                       does not trade
(MEFIUG) 487                       does not trade
(MEFIUG) 488           receives (RAZUL) 101            and sends to (KAMIL POWALOWSKI) 281
(MEFIUG) 489           receives (SIPIO) 751            and sends to (PITONOWIE) 653
(MEFIUG) 490                       does not trade
(MEFIUG) 491                       does not trade
(MEFIUG) 492                       does not trade
(MEFIUG) 493                       does not trade
(MEFIUG) 494                       does not trade
(MEFIUG) 495                       does not trade
(MEFIUG) 498           receives (WOOL_F) 41            and sends to (8JANEK8) 138
(MENTAURON) 256        receives (NEWGATE) 735          and sends to (PTKW) 717
(MENTAURON) 257        receives (MBIRD) 240            and sends to (PIODAG) 470
(MICZI92) 252          receives (CHRUSZCZOW) 76        and sends to (SILLUE) 864
(MIKELO75) 353                     does not trade
(MIKELO75) 392                     does not trade
(MIKELO75) 393                     does not trade
(MIKELO75) 394         receives (NEKKORU) 22           and sends to (KLOS_X) 590
(MIKELO75) 395         receives (ROXAS1231) 725        and sends to (SWONICK) 649
(MIKELO75) 396         receives (ZEWSI) 897            and sends to (JNOWACZY) 842
(MIKELO75) 397                     does not trade
(MIKELO75) 398         receives (ZERO_1627) 278        and sends to (SPASIPL) 449
(MIKELO75) 399                     does not trade
(MIKELO75) 400         receives (ROXAS1231) 729        and sends to (NEKKORU) 17
(MIKELO75) 401                     does not trade
(MIKELO75) 402                     does not trade
(MIKELO75) 403         receives (MAZUR84) 694          and sends to (MIOTELKA) 980
(MIKELO75) 971         receives (THELKAAR) 969         and sends to (NEKKORU) 7
(MIKOLAJL) 303                     does not trade
(MIOTELKA) 978                     does not trade
(MIOTELKA) 979         receives (NOOWY) 860            and sends to (OMAM1234) 538
(MIOTELKA) 980         receives (MIKELO75) 403         and sends to (FRE1ZEL) 680
(MIOTELKA) 981                     does not trade
(MIOTELKA) 982                     does not trade
(MISHIRE) 265                      does not trade
(MISHIRE) 266                      does not trade
(MISHIRE) 509                      does not trade
(MISHIRE) 510                      does not trade
(MORKRET) 500                      does not trade
(MORKRET) 501                      does not trade
(MORKRET) 502                      does not trade
(MORKRET) 503                      does not trade
(MORKRET) 504                      does not trade
(MORKRET) 505                      does not trade
(MORKRET) 506                      does not trade
(MORKRET) 507                      does not trade
(MORKRET) 508          receives (KRYSTEK) 533          and sends to (APIEJH) 322
(MUNCHHAUSEN) 117      receives (FENIKSPL) 45          and sends to (MBIRD) 251
(MUNCHHAUSEN) 118                  does not trade
(MUNCHHAUSEN) 119                  does not trade
(NAJPERSKLAKA) 253                 does not trade
(NAJPERSKLAKA) 254                 does not trade
(NAJPERSKLAKA) 255                 does not trade
(NARMO) 689                        does not trade
(NARMO) 690                        does not trade
(NARMO) 691                        does not trade
(NARMO) 736                        does not trade
(NARMO) 737            receives (KDSZ) 409             and sends to (KLOS_X) 573
(NARO) 1106                        does not trade
(NARO) 1107                        does not trade
(NARO) 1108                        does not trade
(NARO) 1109                        does not trade
(NARO) 1110                        does not trade
(NEKKORU) 10                       does not trade
(NEKKORU) 12                       does not trade
(NEKKORU) 13                       does not trade
(NEKKORU) 14                       does not trade
(NEKKORU) 15                       does not trade
(NEKKORU) 17           receives (MIKELO75) 400         and sends to (SIPIO) 745
(NEKKORU) 18                       does not trade
(NEKKORU) 19                       does not trade
(NEKKORU) 2                        does not trade
(NEKKORU) 21           receives (ZBAJSZEK) 821         and sends to (CORABB) 189
(NEKKORU) 22           receives (NOOWY) 872            and sends to (MIKELO75) 394
(NEKKORU) 23           receives (LOTHEG) 242           and sends to (LOTHEG) 242
(NEKKORU) 24                       does not trade
(NEKKORU) 25                       does not trade
(NEKKORU) 28                       does not trade
(NEKKORU) 3                        does not trade
(NEKKORU) 30                       does not trade
(NEKKORU) 4                        does not trade
(NEKKORU) 5            receives (PROBBI) 664           and sends to (KASZKIET) 363
(NEKKORU) 6                        does not trade
(NEKKORU) 7            receives (MIKELO75) 971         and sends to (THELKAAR) 969
(NEKKORU) 8                        does not trade
(NEKKORU) 9                        does not trade
(NEWGATE) 149                      does not trade
(NEWGATE) 150          receives (SZARLEY) 687          and sends to (GPACIOREK) 939
(NEWGATE) 735          receives (ARCRAYD) 152          and sends to (MENTAURON) 256
(NIWGNIP) 785                      does not trade
(NIWGNIP) 787          receives (PIOTREKBIER) 867      and sends to (JAJKOS) 302
(NIWGNIP) 788          receives (BARDOK) 146           and sends to (NOOWY) 860
(NOOWY) 843                        does not trade
(NOOWY) 844                        does not trade
(NOOWY) 845                        does not trade
(NOOWY) 846            receives (KLOS_X) 590           and sends to (ULUSIEK) 433
(NOOWY) 847                        does not trade
(NOOWY) 848                        does not trade
(NOOWY) 849                        does not trade
(NOOWY) 850                        does not trade
(NOOWY) 852                        does not trade
(NOOWY) 853                        does not trade
(NOOWY) 855                        does not trade
(NOOWY) 856                        does not trade
(NOOWY) 858                        does not trade
(NOOWY) 860            receives (NIWGNIP) 788          and sends to (MIOTELKA) 979
(NOOWY) 862                        does not trade
(NOOWY) 863            receives (FREYA2226) 612        and sends to (CZAJAX) 297
(NOOWY) 865                        does not trade
(NOOWY) 866                        does not trade
(NOOWY) 869                        does not trade
(NOOWY) 872            receives (ROXAS1231) 733        and sends to (NEKKORU) 22
(OMAM1234) 536                     does not trade
(OMAM1234) 538         receives (MIOTELKA) 979         and sends to (MBIRD) 246
(OMAM1234) 540                     does not trade
(ORZEH) 27             receives (CZAJAX) 290           and sends to (RAZUL) 88
(ORZEH) 29                         does not trade
(ORZEH) 31                         does not trade
(ORZEH) 32                         does not trade
(ORZEH) 33             receives (ROBOI250) 968         and sends to (COIN22) 174
(ORZEH) 34                         does not trade
(ORZEH) 35                         does not trade
(ORZEH) 36                         does not trade
(ORZEH) 38             receives (KLOS_X) 602           and sends to (PITONOWIE) 652
(ORZEH) 40                         does not trade
(OSTRY) 880                        does not trade
(OSTRY) 881                        does not trade
(OSTRY) 882                        does not trade
(OSTRY) 883                        does not trade
(OSTRY) 885                        does not trade
(OSTRY) 886                        does not trade
(OSTRY) 887                        does not trade
(OSTRY) 888                        does not trade
(OSTRY) 889                        does not trade
(OSTRY) 890                        does not trade
(OSTRY) 891                        does not trade
(OSTRY) 892                        does not trade
(OSTRY) 893                        does not trade
(OSTRY) 894                        does not trade
(OSTRY) 895                        does not trade
(OSTRY) 896                        does not trade
(OSTRY) 898                        does not trade
(OSTRY) 899                        does not trade
(OSTRY) 900                        does not trade
(OSTRY) 901                        does not trade
(OSTRY) 902                        does not trade
(OSTRY) 903                        does not trade
(PEBRO) 127                        does not trade
(PEBRO) 128                        does not trade
(PEBRO) 131            receives (KLOS_X) 573           and sends to (WOOL_F) 41
(PEBRO) 133                        does not trade
(PIODAG) 470           receives (MENTAURON) 257        and sends to (MAGILION) 166
(PIODAG) 471                       does not trade
(PIOTREKBIER) 867      receives (KONRADSTPN) 418       and sends to (NIWGNIP) 787
(PIOTREKBIER) 868                  does not trade
(PITONOWIE) 652        receives (ORZEH) 38             and sends to (CORABB) 187
(PITONOWIE) 653        receives (MEFIUG) 489           and sends to (GINET1) 910
(PITONOWIE) 655                    does not trade
(PITONOWIE) 657                    does not trade
(POKET) 1112           receives (KARRIARI) 342         and sends to (CHRUSZCZOW) 73
(POKET) 1113           receives (APIEJH) 322           and sends to (RAZUL) 87
(POKET) 1114                       does not trade
(POKET) 1115           receives (ASYMETRI) 794         and sends to (ZBAJSZEK) 815
(POKET) 1116                       does not trade
(PROBBI) 660                       does not trade
(PROBBI) 661                       does not trade
(PROBBI) 662                       does not trade
(PROBBI) 664           receives (FLESCH) 907           and sends to (NEKKORU) 5
(PROBBI) 666           receives (GRZECHOO104) 941      and sends to (GEOBURAK) 412
(PROBBI) 667                       does not trade
(PTKW) 717             receives (MENTAURON) 256        and sends to (CZAJAX) 290
(PTKW) 718                         does not trade
(PTKW) 719             receives (SHADOWA) 548          and sends to (BOBULE) 404
(PTKW) 720                         does not trade
(PTKW) 721                         does not trade
(PTKW) 722                         does not trade
(PUASHEY90) 692        receives (GRZECHOO104) 951      and sends to (_AIS_) 826
(PUASHEY90) 693        receives (BARTG) 772            and sends to (RAZUL) 112
(QBALDUS1) 414                     does not trade
(QBALDUS1) 415                     does not trade
(RADZISZZ) 857                     does not trade
(RAFCZAK) 332                      does not trade
(RAFCZAK) 333                      does not trade
(RAFCZAK) 334          receives (RAZUL) 112            and sends to (TOMZAQ) 1105
(RAFCZAK) 335          receives (LKOPER) 877           and sends to (WOOL_F) 42
